Open,High,Low,Volume,Close
531.23999,532.380005,521.085022,1567000,524.219971
523.98999,533.460022,521.75,1546300,530.700012
536.650024,541.150024,525,1527600,538.219971
538.369995,541.97998,535.400024,905300,535.700012
531.599976,533.208984,525.26001,1634200,529.039978
530.559998,534.322021,528.655029,1252300,529.619995
533.77002,539,532.409973,1403900,538.400024
539.179993,539.273987,530.380005,1971300,533.849976
532.01001,534.820007,528.849976,1998600,532.299988
533.97998,540.659973,533.039978,1966900,537.359985
538.48999,542.919983,532.971985,1430800,539.27002
537.950012,543.840027,535.97998,1462700,542.51001
540.150024,544.190002,539.51001,1176200,540.109985
538.119995,539,529.880005,2406500,532.320007
532.799988,540.549988,531.710022,1525000,539.789978
538.01001,540.609985,536.25,1029800,539.780029
537.369995,538.630005,531.450012,2584900,532.109985
536.789978,536.789978,529.76001,1904300,533.98999
532.929993,543,531.330017,1934700,539.179993
539.909973,543.5,537.109985,1717000,540.309998
537.76001,540.590027,534.320007,1348300,536.700012
536.349976,537.200012,532.52002,1388200,533.330017
533.309998,534.119995,526.23999,1520600,526.830017
527.559998,529.200012,523.01001,1455300,526.690002
529.359985,538.359985,529.349976,1815000,536.690002
538.424988,538.97998,533.02002,1217500,534.609985
531.599976,533.119995,530.159973,955800,532.330017
528,528.299988,524,1632700,527.200012
528.400024,529.640015,525.559998,1071800,528.150024
529.369995,530.97998,525.099976,1294200,529.26001
531,538.150024,530.789978,1833100,536.72998
537.210022,538.25,533.01001,1893500,536.690002
539.590027,543.73999,537.530029,1250300,538.190002
539.640015,541.499023,535.25,1197500,540.47998
540,540,535.659973,1286600,537.840027
538.869995,540.900024,535.22998,1335700,535.22998
537.26001,537.76001,531.349976,2109100,531.690002
525.01001,528.609985,520.539978,1937800,521.52002
526.02002,526.25,520.5,2235600,520.51001
524.72998,525.690002,518.22998,1961000,521.840027
521.080017,524.650024,521.080017,1235900,523.400024
519.5,525.25,519,1280500,522.859985
523.130005,526.179993,515.179993,1597200,525.02002
521.049988,522.734009,516.109985,1296700,516.830017
523.119995,523.77002,520.349976,1842300,520.679993
526.289978,532.559998,525.549988,1956700,530.130005
532.880005,547.109985,532.400024,2206500,546.549988
546.76001,565.848999,546.710022,3244100,561.099976
560.130005,566.502991,556.789978,1784600,560.219971
565.119995,580.679993,565,4768300,579.849976
649,674.468018,645,11164900,672.929993
659.23999,668.880005,653.01001,5860900,663.02002
655.210022,673,654.299988,3377200,662.299988
660.890015,678.640015,659,3929300,662.099976
661.27002,663.630005,641,3029100,644.280029
647,648.169983,622.52002,3625700,623.559998
621,634.299988,620.5,2675400,627.26001
632.830017,632.830017,623.309998,1727300,628
628.799988,633.359985,622.650024,1575100,631.929993
630,635.219971,622.049988,1474200,632.590027
631.380005,632.909973,625.5,1706100,625.609985
625.340027,633.05603,625.340027,1304500,631.210022
628.419983,634.809998,627.159973,1490900,629.25
634.330017,647.859985,633.159973,2334300,643.780029
645,645.379028,632.25,1572600,642.679993
640.22998,642.679993,629.710022,1403900,635.299988
639.47998,643.440002,631.249023,1809200,633.72998
669.200012,674.900024,654.27002,5000900,660.780029
663.080017,665,652.289978,2936700,659.559998
659.322021,664.5,651.661011,1810700,656.450012
655.01001,659.85498,652.659973,1069900,657.119995
656.799988,661.380005,651.23999,1051700,660.869995
661.900024,664,653.460022,1456100,656.130005
656.599976,667,654.190002,2134100,660.900024
655.460022,662.98999,642.900024,2855300,646.830017
639.780029,640.049988,612.330017,4265200,612.47998
573,599.330017,565.049988,5770300,589.609985
614.909973,617.450012,581.109985,3538000,582.059998
610.349976,631.710022,599.049988,4235900,628.619995
639.400024,643.590027,622,3491300,637.609985
632.820007,636.880005,624.559998,1978700,630.380005
627.539978,635.799988,617.679993,2161200,618.25
602.359985,612.859985,594.099976,3702100,597.789978
605.590027,614.340027,599.710022,2575600,614.340027
617,619.710022,602.820984,1759600,606.25
600,603.469971,595.25,2089000,600.700012
612.48999,616.309998,604.119995,2279500,614.659973
621.219971,626.52002,609.599976,1693900,612.719971
613.099976,624.159973,611.429993,1905300,621.349976
619.75,625.780029,617.419983,1373500,625.77002
625.700012,625.859985,619.429993,1702300,623.23999
626.700012,638.700012,623.780029,2082100,635.140015
635.469971,637.950012,632.320007,1286500,635.97998
637.789978,650.900024,635.02002,2274700,642.900024
636.789978,640,627.02002,5087600,629.25
634.400024,636.48999,625.940002,1788500,635.440002
627,627.549988,615.429993,2562900,622.690002
622.049988,628.929993,620,1470900,622.359985
616.640015,627.320007,612.400024,2240100,625.799988
629.77002,629.77002,611,2174000,611.969971
610.340027,614.60498,589.380005,3127700,594.890015
597.280029,605,590.219971,2309500,594.969971
603.280029,608.76001,600.72998,2403800,608.419983
608.369995,612.090027,599.849976,1867600,611.289978
607.200012,627.340027,603.130005,2684800,626.909973
632,643.01001,627,1803600,641.469971
638.840027,649.25,636.530029,2166300,645.440002
649.23999,650.609009,632.150024,2092700,642.359985
641.359985,644.450012,625.559998,2182100,639.159973
640,645.98999,635.317993,1648700,643.609985
642.090027,648.5,639.01001,1275200,646.669983
643.150024,657.812012,643.150024,1807700,652.299988
653.210022,659.390015,648.849976,1415500,651.159973
654.659973,663.130005,654.460022,1885700,661.73999
664.109985,664.969971,657.200012,1611100,662.200012
661.179993,666.820007,659.580017,1477300,666.099976
664.039978,664.719971,644.195007,2490000,650.280029
654.150024,655.869995,641.72998,1791100,642.609985
646.700012,657.799988,644.01001,4071000,651.789978
727.5,730,701.5,6653900,702
701.549988,719.150024,701.26001,2716600,712.780029
707.380005,713.619995,704.549988,2245800,708.48999
707.330017,712.97998,703.080017,2178900,712.950012
710.5,718.26001,710.01001,1454100,716.919983
715.72998,718,710.049988,1908800,710.809998
711.059998,721.619995,705.849976,1886300,721.109985
718.859985,724.650024,714.719971,1565400,722.159973
722,733.099976,721.900024,1704600,728.109985
729.469971,739.47998,729.469971,1861600,731.25
731.5,735.409973,727.01001,1511600,733.76001
730.200012,734.710022,719.429993,2069800,724.890015
724.400024,730.590027,718.5,1608000,728.320007
732.460022,741,730.22998,1366400,735.400024
731,737.799988,728.64502,1837200,731.22998
729.169983,731.150024,716.72998,2075500,717
715.599976,729.48999,711.330017,1905900,728.960022
729.289978,731.844971,723.026978,1510900,725.299988
727.580017,741.409973,727,1684300,740
738.73999,742,737.429993,1327100,738.409973
746.530029,757.919983,743,2212300,756.599976
757.450012,762.708008,751.820007,1414500,755.97998
752,755.278992,737.630005,2333100,748.280029
748.140015,752,746.059998,1122100,748.150024
748.460022,753.409973,747.48999,838500,750.26001
748.809998,754.929993,741.27002,2097600,742.599976
747.109985,768.950012,746.700012,2134600,767.039978
768.900024,775.955017,758.960022,2230400,762.380005
766.01001,768.994995,745.630005,2590600,752.539978
753.099976,768.48999,750,2757300,766.809998
767.77002,768.72998,755.090027,1812300,763.25
757.890015,764.799988,754.200012,1829500,762.369995
759.169983,764.22998,737.000977,2700000,751.609985
752.849976,755.849976,743.830017,1984900,749.460022
741.159973,745.710022,736.75,2224400,738.869995
741.789978,748.72998,724.169983,2412500,747.77002
753,758.080017,743.01001,2666200,743.400024
750,760.590027,739.434998,1993300,758.090027
762.419983,762.679993,749,1553400,749.429993
746.51001,754.130005,738.150024,3148700,739.309998
746.130005,750,740,1525700,747.77002
751.650024,754.849976,745.530029,1365400,750
753.469971,754.210022,744,1565900,750.309998
749.549988,751.349976,746.619995,527200,748.400024
752.919983,762.98999,749.52002,1515300,762.51001
766.690002,779.97998,766.429993,1765000,776.599976
776.599976,777.599976,766.900024,1293300,771
769.5,769.5,758.340027,1500900,758.880005
743,744.059998,731.257996,3272800,741.840027
746.450012,752,738.640015,1950700,742.580017
730,747.179993,728.919983,1947000,743.619995
730.309998,738.5,719.059998,2963700,726.390015
731.450012,733.22998,713,2450900,714.469971
716.609985,718.85498,703.539978,2089300,716.030029
721.679993,728.75,717.317017,2024500,726.070007
730.849976,734.73999,698.609985,2501700,700.559998
705.380005,721.924988,689.099976,2225800,714.719971
692.289978,706.73999,685.369995,3608100,694.450012
703.299988,709.97998,693.409973,2268100,701.789978
688.609985,706.849976,673.26001,3445000,698.450012
702.179993,719.190002,694.460022,2412200,706.590027
723.599976,728.130005,720.120972,2011800,725.25
723.580017,729.679993,710.01001,1711700,711.669983
713.849976,718.280029,706.47998,1324300,713.039978
713.669983,718.234985,694.390015,2194200,699.98999
722.219971,733.690002,712.349976,2676400,730.960022
731.530029,744.98999,726.799988,3474300,742.950012
750.460022,757.859985,743.27002,5139200,752
784.5,789.869995,764.650024,6348100,764.650024
770.219971,774.5,720.5,6171000,726.950012
722.809998,727,701.859985,5145900,708.01001
703.869995,703.98999,680.150024,5105700,683.570007
667.849976,684.030029,663.059998,4247400,682.73999
672.320007,699.900024,668.77002,3604300,678.109985
686.859985,701.309998,682.130005,2638000,684.119995
675,689.349976,668.867981,3024000,683.109985
690.26001,693.75,678.599976,2141400,682.400024
692.97998,698,685.049988,2520000,691
698.090027,709.75,691.380005,2492600,708.400024
710,712.349976,696.030029,1883200,697.349976
695.030029,703.080994,694.049988,1589300,700.909973
707.450012,713.23999,702.51001,1949800,706.460022
701.450012,708.400024,693.580017,2009300,695.849976
688.919983,700,680.780029,1963600,699.559998
700.01001,705.97998,690.585022,1631900,705.75
708.580017,713.429993,700.859985,2243500,705.070007
700.320007,710.890015,697.679993,2481100,697.77002
